name,locality,state,country,url
Massachusetts Institute of Technology,"Cambridge, Massachusetts",,United States,https://web.mit.edu/
Harvard University,Cambridge,Massachusetts,United States,http://harvard.edu
Stanford University,Stanford,California,United States,http://stanford.edu
"University of California, Berkeley",Berkeley,California,United States,http://www.berkeley.edu
Purdue University,West Lafayette,Indiana,United States,http://www.purdue.edu
Cornell University,Ithaca,New York,United States,http://cornell.edu
University of Washington,Seattle,Washington,United States,http://www.washington.edu
Columbia University in the City of New York,New York City,New York,United States,http://columbia.edu
University of Michigan,Ann Arbor,Michigan,United States,http://www.umich.edu
Penn State University,University Park,Pennsylvania,United States,http://www.psu.edu
University of Minnesota,Minneapolis and Saint Paul,Minnesota,United States,http://www.umn.edu
University of Wisconsin-Madison,Madison,Wisconsin,United States,http://wisc.edu/
"University of California, Los Angeles","Westwood, Los Angeles",California,United States,http://ucla.edu
New York University,New York,New York,United States,http://nyu.edu
University of Pennsylvania,Philadelphia,Pennsylvania,United States,http://upenn.edu
University of Toronto,Toronto,Ontario,Canada,https://utoronto.ca
Yale University,New Haven,Connecticut,United States,http://yale.edu
The University of Texas at Austin,Austin,Texas,United States,http://www.utexas.edu
University of Oxford,Oxford,,"England, United Kingdom",http://ox.ac.uk
Princeton University,Princeton,New Jersey,United States,http://princeton.edu
Carnegie Mellon University,Pittsburgh,Pennsylvania,United States,http://www.cmu.edu/
University of Southern California,Los Angeles,California,United States,http://www.usc.edu
Massachusetts Institute of Technology,"Cambridge, Massachusetts",,United States,https://web.mit.edu/
Harvard University,Cambridge,Massachusetts,United States,http://harvard.edu
Stanford University,Stanford,California,United States,http://stanford.edu
"University of California, Berkeley",Berkeley,California,United States,http://www.berkeley.edu
Purdue University,West Lafayette,Indiana,United States,http://www.purdue.edu
Cornell University,Ithaca,New York,United States,http://cornell.edu
University of Washington,Seattle,Washington,United States,http://www.washington.edu
Columbia University in the City of New York,New York City,New York,United States,http://columbia.edu
University of Michigan,Ann Arbor,Michigan,United States,http://www.umich.edu
Penn State University,University Park,Pennsylvania,United States,http://www.psu.edu
University of Minnesota,Minneapolis and Saint Paul,Minnesota,United States,http://www.umn.edu
University of Wisconsin-Madison,Madison,Wisconsin,United States,http://wisc.edu/
"University of California, Los Angeles","Westwood, Los Angeles",California,United States,http://ucla.edu
New York University,New York,New York,United States,http://nyu.edu
University of Pennsylvania,Philadelphia,Pennsylvania,United States,http://upenn.edu
University of Toronto,Toronto,Ontario,Canada,https://utoronto.ca
Yale University,New Haven,Connecticut,United States,http://yale.edu
The University of Texas at Austin,Austin,Texas,United States,http://www.utexas.edu
University of Oxford,Oxford,,"England, United Kingdom",http://ox.ac.uk
Princeton University,Princeton,New Jersey,United States,http://princeton.edu
Carnegie Mellon University,Pittsburgh,Pennsylvania,United States,http://www.cmu.edu/
University of Southern California,Los Angeles,California,United States,http://www.usc.edu
Princeton University,Princeton,New Jersey,United States,http://princeton.edu
Carnegie Mellon University,Pittsburgh,Pennsylvania,United States,http://www.cmu.edu/
University of Southern California,Los Angeles,California,United States,http://www.usc.edu
Princeton University,Princeton,New Jersey,United States,http://princeton.edu
Carnegie Mellon University,Pittsburgh,Pennsylvania,United States,http://www.cmu.edu/
University of Southern California,Los Angeles,California,United States,http://www.usc.edu
"University of California, Irvine",Irvine,California,United States,http://www.uci.edu
University of Colorado Boulder,Boulder,Colorado,United States,http://www.colorado.edu
University of Illinois at Urbana-Champaign,Urbana and Champaign,Illinois,United States,http://www.illinois.edu
University of Cambridge,Cambridge,,"England, United Kingdom",http://cam.ac.uk/
Arizona State University,Tempe,Arizona,United States,http://www.asu.edu
University of Chicago,Chicago,Illinois,United States,http://www.uchicago.edu
Johns Hopkins University,Baltimore,Maryland,United States,http://www.jhu.edu/
"University of California, San Diego",San Diego,California,United States,http://www.ucsd.edu
Michigan State University,East Lansing,Michigan,United States,http://www.msu.edu
The University of Arizona,Tucson,Arizona,United States,http://www.arizona.edu
University of Florida,Gainesville,Florida,United States,http://www.ufl.edu
"Rutgers, The State University of New Jersey","New Brunswick, Newark and Camden",New Jersey,United States,http://www.rutgers.edu
Northwestern University,Evanston,Illinois,United States,http://northwestern.edu
Shanghai Jiao Tong University,Shanghai,,China,http://www.sjtu.edu.cn/
Texas A&M University,College Station,Texas,United States[Note 2],https://www.tamu.edu
Duke University,Durham,North Carolina,United States,http://www.duke.edu
Boston University,Boston,Massachusetts,United States,http://www.bu.edu
